#  1 length
%  2 moduluo
&  2 bitwise and
*  2 power
+  2 add
-  2 sub
<  2 less
=  2 equal
>  2 more
A  1 absolute value
B  1 to binary
C  1 complement
D  1 to digits
E  1 all equal
F  1 flatten
G  1 group equal elements by indicies
H  1 head popping
I  1 increments
J  1 range of len
K  1 cumulative sum
L  1
M  1 square
N  1 negate
O  1 identity
P  1 permutations
Q  1 half
R  1 reverse on depth 1
S  1 sort
T  1 tail
U  1 unique
V  1
W  1 wrap
X  1 split into 2
Y  1 elements at even indicies
Z  1 transpose
^  2 bitwise xor
|  2 bitwise or
~  1 bitwise not
×  2 mul
÷  2 divide
₀  0 100
₁  0 [0,1]
₂  0 10
₃  0 16
₄  0 32
₅  0 54
₆  0 get registor
₇  0 26
₈  0 read a character
₉  0 read a line
₍  0 chain's left argument
₎  0 chain's right argument
≠  2 not equal
≤  2 less or equal
≥  2 more or equal
